Id,Value (M)
5,63.22643715133342
6026,1.8723257651345122
2024,4.709123914411791
6776,0.5784997199981703
13224,0.7654557072814683
9242,0.15261971189547552
6435,0.6453911274750723
12254,1.1716956619601575
15975,0.5797568003363125
4575,1.9595022317756587
372,18.16238935729161
515,7.0133262395057585
4093,1.518786245849867
2675,1.2902607804073227
8531,2.3568536915264886
17486,-3.156729097849677
392,16.72207092147776
7580,2.1305903306164637
398,7.49247400961773
12425,1.011464556948603
5584,0.7029202862132138
4629,4.105678391146689
6123,0.7787129750835504
664,13.38363925183706
4238,5.553739838779087
